menikmati sop buntut di halaman rumah;Sesuai nama restorannya, makanan lebih enak dinikmati di halaman. Suasana malam, dengan temaram lampu dan lilin menciptakan atmosfer romantis untuk makan malam. Bersih, pelayanan cepat, makanan enak tapi agak mahal hehe.. Cocok untuk datang bersama pasangan, teman atau keluarga. Tapi harus pinter-pinter pilih menunya ya. Saya merasa ada penurunan rasa di cafe ini setelah beberapa kali datang. Semoga jadi bahan evaluasi restoran
Lokasi yg strategis di simpang Dago;Sebenarnya tidak ada menu spesial di tempat ini. Lokasi yang strategis di belokan kanan menuju simpang Dago, membuat lokasi resto ini banyak dikunjungi konsumen. Bagi konsumen yang datang di hari ultah mereka dengan menunjukkan KTP akan mendapatkan kue gratis dari pihak cafe.
Tempat ok, makanan kurang ok;Cafe yg sdh ada cukup lama, tempat nya ok untuk nongkrong.Sayang untuk bbrp menu yg kami pesan dengan keluarga kurang enak , juga menunggu pesanan agak lama ,sangat mengecewakan.Untuk harga standarlah.Msh byk tempat lain yg sejenis yg lbh ok
Akhirnya menemukan tempat 24 jam didaerah dago;Sekian kali tiap ke bandung mencari tempat yang bisa ngobrol sepuasnya sambil menikmati makanan dan minuman sampai pagi susah sekali. Tapi kemarin gak sengaja lewat wastu kencana menemukan cafe yang buka 24 jam dan menunya pun masih lengkap..akhirnya saya mencoba bersama keluarga dan beberapa orang teman..semua menu masih lengkap...dan rasanya juga oke tidak terlalu mahal tapi pas dilidah...pelayanannya juga oke ramah dan helpfull..alhasil karena sangat menikmati makanan dan minumannya sambil ngobrol..gak terasa tau2 sudah jam 3 pagi...nanti kalau kebandung lagi...pasti..kami kembali lagi..
Romantis sejak dulu;Wah ini salah satu restoran favorit saya sejak jaman dulu walaupun agak sedikit mahal tapi suasananya itu yang membuat keinginan kembali kesini lagi. Lebih cocok datang di malam hari karena suasana menjadi lebih romantis.Sangat direkomendasikan untuk berkunjung kesini dan lokasinya pun ada di sekitar dago, sehingga sangat mudah dijangkau. Sayang lahan parkir yang terbatas membuat parkir kendaraan menjadi sulit terutama ketika hari libur.
Desain lanskap yang baik;Cafe halaman memiliki desain area makan yang hijau dan dikelilingi oleh banyak tumbuhan shg memberikan suasana yang fresh, nyaman, dam sejuk. Makanan cukup mahal namun rasanya enak. Saya senang bgt dgn kuah/sup sayur asam. Restoran ini jg selalu ramai dikunjungi orang. Worth it dah!
Cafe strategis tapi susah parkir;terletak tepat di seberang hutan kota babakan siliwangi dan "persimpangan" jalan menuju arah simpang dago dan Kampus ITB. Lokasi ini menjadi sangat strategis buat anak muda (mahasiswa menengah ke atas) untuk nongkrong. Cafe yang benar-benar dibuat di halaman rumah tua nan antik ini memiliki menu yang variatif dengan harga relative terjangkau (meskipun tidak murah-murah sekali). Untuk rasa ya jangan membandingkannya dengan masakan para masterchef dengan bahan baku yang sangat premium ....come on ini cafe local yang berusaha memberikan service dan ambient yang unik khas kota kembang. saya pikir cuikup dapat dinikmati, sayang saja karena sangat strategis cafe ini seringkali kekurangan lahan untuk parkir terutama di waktu-waktu sibuk pada saat weekend. worth to try
Menu favorite Soup Buntut;Menu favorite saya di resto ini adalah soup buntut, rasa soto nya yang segar, daging nya yang empuk membuat cita rasa nya semakin mantap.selain soup buntut, nasi goreng kampungnya tak perlu di ragukan lagi kelezatan nya. lokasi yang strategis, suasana yang menyenangkan membuat resto ini selalu ramai dikunjungi oleh para pelanggan. tempatnya pun cukup strategis dan romantis, jika wisatawan sedang berada di kota kembang Bandung, tak ada salahnya untuk mampir ke resto ini .)
Tempat enak namun parking lot nya kecil;Saya memesan mie yamin asin dengan bakso pangsit, serta zuppa soup untuk anak saya. Zuppa soupnya enak. Mie yaminnya not bad. Ditambah mineral water dan ice mint tea total biaya Rp.94,000.- reasonable lah.Tempatnya enak buat hang out, hanya parking lotnya memang kecil.
akses yang mudah dari dago dan kampus;malam hari adalah waktu yang paling tepat untuk mencicipi makanan di cafe halaman, selain suasananya semakin romantis dengan lampu2 yang benderang, makanannya pun tidak kalah enak terutama nasi hainannya, namun tempat parkir yang sempit merupakan nilai minus dari restoran ini
lebih baik nongkrongnya malem aja, klo siang panassss;seperti judulnya, lebih baik datang dicafe ini malam hari ato sore, klo siang panas... karena suasana kafe ini outdoor...menurut saya soal makanannya biasa saja, tapi tempatnya cukup enak buat nongkrong...untuk harga lumayan lah...pesanan saya waktu itu : 1 nasi hainan 28rb, 1 nasi kakap asam manis 37rb, 1 ha kau 20rb, 2 es teh manis 15rb, 1 es campur 25rb totalnya 125rb + tax 10% dan service 5% jadi 143.750 rupiah.waktu itu saya makan pada siang hari dan ada segerombolan ibu-ibu ternyata lagi arisan disana...oh ya sekedar info saja, cafe ini tidak menyediakan tempat khusus bebas asap rokok, jadi klo mau kesini dengan anak kecil pikir-pikir saja dulu...
Tempat Hang Out Anak Muda Bandung;Beberapa hari lalu saya ke kota Kembang dan teman saya merekomendasikan tempat hang out asik nuansa outdoor yang cukup "fresh" di Bandung.Cafe Halaman ini memberikan konsep outdoor serasa dirumah sendiri.Makanan dan minuman yang disuguhkan juga yummy dan fresh dengan harga yang cukup untuk kantong anak muda.Saya sampai lupa waktu untuk beranjak karena kenyamanan cafe ini,luar biasa!
Bagus , outdoor restaurant;Restoran ini menyediakan menu makanan yg cukup beragam. Dimsum nya cukup rekomen, cocok untuk makan malam santai bersama keluarga. Tempatnya bagus dan nyaman
